item_id,knowledge_code
5818,[153]
5819,[374]
5820,[385]
5821,[83]
5822,[9]
5823,[188]
5824,[165]
5825,[50]
5826,[277]
5827,[40]
5828,[389]
5829,[374]
5830,[127]
5831,[161]
5832,[235]
5833,[21]
5834,[79]
5835,[466]
5836,[68]
5837,[49]
5838,[459]
5839,[215]
5840,[170]
5841,[47]
5842,[66]
5843,[24]
5844,[167]
5845,[79]
5846,[159]
5847,[27]
5848,[167]
5849,[368]
5850,[452]
5851,[440]
5852,[240]
5853,[396]
5854,[213]
5855,[105]
5856,[66]
5857,[46]
5858,[89]
5859,[398]
5860,[359]
5861,[331]
5862,[16]
5863,[45]
5864,[218]
5865,[106]
5866,[77]
5867,[214]
5868,[120]
5869,[461]
5870,[273]
5871,[77]
5872,[40]
5873,[426]
5874,[172]
5875,[180]
5876,[178]
5877,[58]
5878,[359]
5879,[274]
5880,[378]
5881,[188]
5882,[348]
5883,[104]
5884,[104]
5885,[8]
5886,[446]
5887,[457]
5888,[44]
5889,[369]
5890,[153]
5891,[87]
5892,[297]
5893,[118]
5894,[413]
5895,[435]
5896,[12]
5897,[285]
5898,[90]
5899,[106]
5900,[179]
5901,[161]
5902,[24]
5903,[138]
5904,[400]
5905,[89]
5906,[301]
5907,[465]
5908,[117]
5909,[160]
5910,[277]
5911,[157]
5912,[197]
5913,[83]
5914,[273]
5915,[247]
5916,[3]
5917,[117]
5918,[170]
5919,[367]
5920,[34]
5921,[118]
5922,[56]
5923,[111]
5924,[359]
5925,[290]
5926,[255]
5927,[386]
5928,[114]
5929,[24]
5930,[42]
5931,[89]
5932,[118]
5933,[30]
5934,[461]
5935,[118]
5936,[153]
5937,[140]
5938,[89]
5939,[220]
5940,[42]
5941,[123]
5942,[337]
5943,[143]
5944,[374]
5945,[21]
5946,[16]
5947,[367]
5948,[234]
5949,[158]
5950,[9]
5951,[35]
5952,[424]
5953,[118]
5954,[20]
5955,[247]
5956,[461]
5957,[33]
5958,[381]
5959,[60]
5960,[35]
5961,[146]
5962,[376]
5963,[89]
5964,[79]
5965,[219]
5966,[377]
5967,[13]
5968,[149]
5969,[436]
5970,[75]
5971,[13]
5972,[315]
5973,[211]
5974,[45]
5975,[214]
5976,[79]
5977,[242]
5978,[79]
5979,[21]
5980,[9]
5981,[258]
5982,[383]
5983,[359]
5984,[90]
5985,[60]
5986,[119]
5987,[147]
5988,[359]
5989,[49]
5990,[118]
5991,[408]
5992,[197]
5993,[275]
5994,[13]
5995,[45]
5996,[44]
5997,[15]
5998,[119]
5999,[21]
6000,[90]
6001,[273]
6002,[246]
6003,[73]
6004,[207]
6005,[90]
6006,[435]
6007,[74]
6008,[79]
6009,[44]
6010,[171]
6011,[376]
6012,[153]
6013,[334]
6014,[100]
6015,[123]
6016,[104]
6017,[290]
6018,[215]
6019,[66]
6020,[79]
6021,[135]
6022,[408]
6023,[148]
6024,[121]
6025,[45]
6026,[64]
6027,[74]
6028,[203]
6029,[116]
6030,[331]
6031,[148]
6032,[318]
6033,[132]
6034,[381]
6035,[325]
6036,[79]
6037,[40]
6038,[49]
6039,[45]
6040,[90]
6041,[246]
6042,[27]
6043,[177]
6044,[39]
6045,[148]
6046,[161]
6047,[329]
6048,[381]
6049,[79]
6050,[355]
6051,[89]
6052,[263]
6053,[73]
6054,[131]
6055,[104]
6056,[391]
6057,[170]
6058,[13]
6059,[84]
6060,[127]
6061,[222]
6062,[102]
6063,[262]
6064,[30]
6065,[214]
6066,[149]
6067,[74]
6068,[31]
6069,[274]
6070,[41]
6071,[42]
6072,[89]
6073,[24]
6074,[117]
6075,[192]
6076,[172]
6077,[116]
6078,[107]
6079,[239]
6080,[78]
6081,[9]
6082,[417]
6083,[290]
6084,[242]
6085,[263]
6086,[238]
6087,[13]
6088,[9]
6089,[64]
6090,[238]
6091,[66]
6092,[64]
6093,[52]
6094,[4]
6095,[215]
6096,[42]
6097,[336]
6098,[66]
6099,[66]
6100,[101]
6101,[215]
6102,[13]
6103,[400]
6104,[57]
6105,[395]
6106,[114]
6107,[42]
6108,[79]
6109,[210]
6110,[79]
6111,[331]
6112,[369]
6113,[41]
6114,[255]
6115,[277]
6116,[215]
6117,[44]
6118,[64]
6119,[138]
6120,[104]
6121,[49]
6122,[89]
6123,[252]
6124,[110]
6125,[242]
6126,[107]
6127,[89]
6128,[275]
6129,[42]
6130,[127]
6131,[180]
6132,[39]
6133,[297]
6134,[17]
6135,[79]
6136,[108]
6137,[374]
6138,[275]
6139,[198]
6140,[104]
6141,[386]
6142,[273]
6143,[268]
6144,[152]
6145,[423]
6146,[101]
6147,[215]
6148,[398]
6149,[9]
6150,[376]
6151,[151]
6152,[277]
6153,[277]
6154,[389]
6155,[228]
6156,[369]
6157,[195]
6158,[193]
6159,[184]
6160,[59]
6161,[21]
6162,[369]
6163,[101]
6164,[101]
6165,[435]
6166,[1]
6167,[79]
6168,[214]
6169,[369]
6170,[181]
6171,[50]
6172,[240]
6173,[251]
6174,[9]
6175,[361]
6176,[79]
6177,[127]
6178,[293]
6179,[395]
6180,[291]
6181,[58]
6182,[111]
6183,[38]
6184,[259]
6185,[77]
6186,[53]
6187,[116]
6188,[180]
6189,[247]
6190,[475]
6191,[45]
6192,[360]
6193,[453]
6194,[72]
6195,[467]
6196,[427]
6197,[189]
6198,[42]
6199,[178]
6200,[436]
6201,[9]
6202,[48]
6203,[89]
6204,[86]
6205,[424]
6206,[44]
6207,[42]
6208,[344]
6209,[124]
6210,[13]
6211,[9]
6212,[9]
6213,[8]
6214,[90]
6215,[42]
6216,[142]
6217,[105]
6218,[22]
6219,[194]
6220,[471]
6221,[79]
6222,[377]
6223,[278]
6224,[23]
6225,[214]
6226,[110]
6227,[233]
6228,[40]
6229,[45]
6230,[19]
6231,[461]
6232,[193]
6233,[317]
6234,[33]
6235,[90]
6236,[90]
6237,[47]
6238,[97]
6239,[112]
6240,[386]
6241,[359]
6242,[61]
6243,[153]
6244,[83]
6245,[70]
6246,[66]
6247,[56]
6248,[64]
6249,[394]
6250,[273]
6251,[42]
6252,[251]
6253,[21]
6254,[139]
6255,[153]
6256,[89]
6257,[105]
6258,[274]
6259,[122]
6260,[378]
6261,[44]
6262,[116]
6263,[148]
6264,[277]
6265,[58]
6266,[8]
6267,[355]
6268,[293]
6269,[33]
6270,[331]
6271,[238]
6272,[25]
6273,[81]
6274,[471]
6275,[147]
6276,[197]
6277,[114]
6278,[142]
6279,[359]
6280,[165]
6281,[107]
6282,[89]
6283,[34]
6284,[42]
6285,[383]
6286,[297]
6287,[136]
6288,[79]
6289,[152]
6290,[55]
6291,[193]
6292,[439]
6293,[376]
6294,[234]
6295,[141]
6296,[389]
6297,[13]
6298,[42]
6299,[44]
6300,[331]
6301,[141]
6302,[89]
6303,[117]
6304,[211]
6305,[423]
6306,[359]
6307,[202]
6308,[118]
6309,[160]
6310,[475]
6311,[116]
6312,[381]
6313,[71]
6314,[307]
6315,[50]
6316,[13]
6317,[238]
6318,[160]
6319,[109]
6320,[104]
6321,[34]
6322,[44]
6323,[273]
6324,[42]
6325,[117]
6326,[128]
6327,[48]
6328,[50]
6329,[20]
6330,[99]
6331,[206]
6332,[383]
6333,[242]
6334,[24]
6335,[302]
6336,[125]
6337,[103]
6338,[117]
6339,[85]
6340,[107]
6341,[275]
6342,[89]
6343,[189]
6344,[83]
6345,[280]
6346,[103]
6347,[428]
6348,[326]
6349,[117]
6350,[337]
6351,[462]
6352,[376]
6353,[166]
6354,[257]
6355,[13]
6356,[357]
6357,[274]
6358,[214]
6359,[197]
6360,[297]
6361,[74]
6362,[68]
6363,[369]
6364,[109]
6365,[105]
6366,[8]
6367,[79]
6368,[149]
6369,[152]
6370,[158]
6371,[215]
6372,[20]
6373,[116]
6374,[79]
6375,[44]
6376,[68]
6377,[106]
6378,[443]
6379,[153]
6380,[101]
6381,[9]
6382,[282]
6383,[130]
6384,[13]
6385,[253]
6386,[40]
6387,[96]
6388,[277]
6389,[156]
6390,[109]
6391,[277]
6392,[183]
6393,[46]
6394,[319]
6395,[88]
6396,[441]
6397,[369]
6398,[161]
6399,[161]
6400,[104]
6401,[75]
6402,[42]
6403,[381]
6404,[42]
6405,[9]
6406,[141]
6407,[44]
6408,[68]
6409,[45]
6410,[27]
6411,[159]
6412,[213]
6413,[89]
6414,[359]
6415,[111]
6416,[273]
6417,[105]
6418,[277]
6419,[407]
6420,[123]
6421,[181]
6422,[255]
6423,[123]
6424,[173]
6425,[418]
6426,[277]
6427,[63]
6428,[44]
6429,[118]
6430,[84]
6431,[79]
6432,[122]
6433,[40]
6434,[473]
6435,[191]
6436,[15]
6437,[60]
6438,[68]
6439,[153]
6440,[84]
6441,[21]
6442,[9]
6443,[64]
6444,[366]
6445,[84]
6446,[110]
6447,[436]
6448,[326]
6449,[303]
6450,[451]
6451,[359]
6452,[89]
6453,[241]
6454,[31]
6455,[45]
6456,[327]
6457,[42]
6458,[42]
6459,[218]
6460,[41]
6461,[83]
6462,[381]
6463,[27]
6464,[153]
6465,[210]
6466,[74]
6467,[92]
6468,[78]
6469,[383]
6470,[471]
6471,[138]
6472,[40]
6473,[79]
6474,[427]
6475,[247]
6476,[224]
6477,[90]
6478,[77]
6479,[132]
6480,[47]
6481,[66]
6482,[233]
6483,[381]
6484,[7]
6485,[248]
6486,[198]
6487,[83]
6488,[132]
6489,[16]
6490,[13]
6491,[214]
6492,[44]
6493,[161]
6494,[4]
6495,[358]
6496,[213]
6497,[197]
6498,[400]
6499,[293]
6500,[20]
6501,[355]
6502,[275]
6503,[42]
6504,[264]
6505,[189]
6506,[421]
6507,[40]
6508,[21]
6509,[52]
6510,[435]
6511,[242]
6512,[160]
6513,[384]
6514,[132]
6515,[104]
6516,[161]
6517,[42]
6518,[385]
6519,[44]
6520,[45]
6521,[96]
6522,[215]
6523,[108]
6524,[260]
6525,[74]
6526,[357]
6527,[273]
6528,[105]
6529,[45]
6530,[107]
6531,[161]
6532,[8]
6533,[193]
6534,[110]
6535,[73]
6536,[461]
6537,[104]
6538,[104]
6539,[273]
6540,[139]
6541,[286]
6542,[13]
6543,[438]
6544,[158]
6545,[215]
6546,[282]
6547,[32]
6548,[105]
6549,[153]
6550,[152]
6551,[299]
6552,[89]
6553,[9]
6554,[452]
6555,[354]
6556,[193]
6557,[40]
6558,[13]
6559,[42]
6560,[242]
6561,[9]
6562,[352]
6563,[105]
6564,[54]
6565,[233]
6566,[171]
6567,[148]
6568,[181]
6569,[21]
6570,[13]
6571,[44]
6572,[45]
6573,[147]
6574,[14]
6575,[450]
6576,[214]
6577,[275]
6578,[42]
6579,[128]
6580,[9]
6581,[193]
6582,[114]
6583,[121]
6584,[121]
6585,[89]
6586,[71]
6587,[211]
6588,[115]
6589,[6]
6590,[39]
6591,[177]
6592,[34]
6593,[98]
6594,[149]
6595,[42]
6596,[462]
6597,[331]
6598,[336]
6599,[55]
6600,[299]
6601,[179]
6602,[114]
6603,[435]
6604,[263]
6605,[116]
6606,[45]
6607,[35]
6608,[103]
6609,[77]
6610,[112]
6611,[117]
6612,[41]
6613,[90]
6614,[457]
6615,[79]
6616,[386]
6617,[89]
6618,[79]
6619,[357]
6620,[383]
6621,[406]
6622,[277]
6623,[123]
6624,[66]
6625,[102]
6626,[181]
6627,[475]
6628,[85]
6629,[9]
6630,[50]
6631,[3]
6632,[89]
6633,[79]
6634,[274]
6635,[105]
6636,[21]
6637,[92]
6638,[45]
6639,[79]
6640,[114]
6641,[42]
6642,[98]
6643,[295]
6644,[400]
6645,[159]
6646,[353]
6647,[297]
6648,[213]
6649,[84]
6650,[344]
6651,[233]
6652,[48]
6653,[215]
6654,[269]
6655,[108]
6656,[466]
6657,[42]
6658,[272]
6659,[153]
6660,[234]
6661,[291]
6662,[117]
6663,[193]
6664,[42]
6665,[198]
6666,[25]
6667,[15]
6668,[159]
6669,[300]
6670,[105]
6671,[277]
6672,[40]
6673,[59]
6674,[195]
6675,[432]
6676,[152]
6677,[351]
6678,[79]
6679,[197]
6680,[233]
6681,[13]
6682,[107]
6683,[299]
6684,[108]
6685,[421]
6686,[189]
6687,[70]
6688,[182]
6689,[110]
6690,[314]
6691,[68]
6692,[381]
6693,[83]
6694,[277]
6695,[166]
6696,[273]
6697,[41]
6698,[122]
6699,[420]
6700,[423]
6701,[478]
6702,[127]
6703,[4]
6704,[104]
6705,[65]
6706,[8]
6707,[193]
6708,[48]
6709,[79]
6710,[14]
6711,[373]
6712,[132]
6713,[154]
6714,[21]
6715,[185]
6716,[20]
6717,[44]
6718,[144]
6719,[89]
6720,[367]
6721,[165]
6722,[243]
6723,[79]
6724,[326]
6725,[110]
6726,[413]
6727,[6]
6728,[197]
6729,[13]
6730,[325]
6731,[291]
6732,[98]
6733,[127]
6734,[18]
6735,[107]
6736,[84]
6737,[367]
6738,[112]
6739,[45]
6740,[165]
6741,[359]
6742,[3]
6743,[68]
6744,[386]
6745,[73]
6746,[172]
6747,[181]
6748,[418]
6749,[218]
6750,[152]
6751,[94]
6752,[109]
6753,[317]
6754,[83]
6755,[358]
6756,[185]
6757,[173]
6758,[17]
6759,[359]
6760,[114]
6761,[20]
6762,[381]
6763,[3]
6764,[142]
6765,[31]
6766,[400]
6767,[181]
6768,[105]
6769,[438]
6770,[431]
6771,[9]
6772,[153]
6773,[89]
6774,[80]
6775,[21]
6776,[400]
6777,[438]
6778,[88]
6779,[111]
6780,[181]
6781,[61]
6782,[193]
6783,[102]
6784,[471]
6785,[101]
6786,[197]
6787,[64]
6788,[44]
6789,[9]
6790,[168]
6791,[142]
6792,[85]
6793,[40]
6794,[104]
6795,[160]
6796,[126]
6797,[8]
6798,[70]
6799,[38]
6800,[181]
6801,[112]
6802,[176]
6803,[26]
6804,[42]
6805,[49]
6806,[152]
6807,[26]
6808,[286]
6809,[117]
6810,[9]
6811,[400]
6812,[273]
6813,[471]
6814,[369]
6815,[273]
6816,[98]
6817,[42]
6818,[101]
6819,[277]
6820,[79]
6821,[150]
6822,[326]
6823,[44]
6824,[314]
6825,[111]
6826,[63]
6827,[44]
6828,[272]
6829,[107]
6830,[36]
6831,[149]
6832,[73]
6833,[157]
6834,[263]
6835,[217]
6836,[214]
6837,[21]
6838,[377]
6839,[42]
6840,[21]
6841,[304]
6842,[214]
6843,[461]
6844,[42]
6845,[79]
6846,[116]
6847,[153]
6848,[193]
6849,[13]
6850,[45]
6851,[219]
6852,[172]
6853,[105]
6854,[21]
6855,[76]
6856,[16]
6857,[101]
6858,[42]
6859,[35]
6860,[180]
6861,[79]
6862,[111]
6863,[377]
6864,[84]
6865,[471]
6866,[19]
6867,[385]
6868,[321]
6869,[148]
6870,[79]
6871,[399]
6872,[408]
6873,[359]
6874,[50]
6875,[44]
6876,[73]
6877,[259]
6878,[79]
6879,[259]
6880,[117]
6881,[49]
6882,[91]
6883,[280]
6884,[42]
6885,[124]
6886,[123]
6887,[277]
6888,[68]
6889,[59]
6890,[16]
6891,[161]
6892,[386]
6893,[50]
6894,[24]
6895,[89]
6896,[1]
6897,[198]
6898,[479]
6899,[23]
6900,[73]
6901,[24]
6902,[326]
6903,[78]
6904,[9]
6905,[79]
6906,[406]
6907,[108]
6908,[160]
6909,[168]
6910,[215]
6911,[40]
6912,[44]
6913,[194]
6914,[194]
6915,[214]
6916,[448]
6917,[1]
6918,[383]
6919,[122]
6920,[256]
6921,[35]
6922,[214]
6923,[213]
6924,[45]
6925,[42]
6926,[40]
6927,[213]
6928,[394]
6929,[211]
6930,[284]
6931,[395]
6932,[107]
6933,[357]
6934,[14]
6935,[142]
6936,[102]
6937,[56]
6938,[338]
6939,[72]
6940,[104]
6941,[170]
6942,[118]
6943,[142]
6944,[96]
6945,[89]
6946,[13]
6947,[42]
6948,[304]
6949,[13]
6950,[436]
6951,[193]
6952,[68]
6953,[158]
6954,[89]
6955,[15]
6956,[9]
6957,[81]
6958,[105]
6959,[476]
6960,[14]
6961,[161]
6962,[41]
6963,[466]
6964,[411]
6965,[149]
6966,[110]
6967,[326]
6968,[400]
6969,[13]
6970,[215]
6971,[30]
6972,[185]
6973,[64]
6974,[45]
6975,[72]
6976,[89]
6977,[49]
6978,[66]
6979,[9]
6980,[79]
6981,[185]
6982,[40]
6983,[79]
6984,[205]
6985,[401]
6986,[15]
6987,[381]
6988,[246]
6989,[447]
6990,[275]
6991,[50]
6992,[191]
6993,[42]
6994,[19]
6995,[239]
6996,[461]
6997,[459]
6998,[49]
6999,[281]
7000,[419]
7001,[474]
7002,[188]
7003,[66]
7004,[275]
7005,[334]
7006,[359]
7007,[128]
7008,[389]
7009,[225]
7010,[57]
7011,[383]
7012,[44]
7013,[42]
7014,[44]
7015,[193]
7016,[12]
7017,[451]
7018,[322]
7019,[334]
7020,[381]
7021,[66]
7022,[222]
7023,[149]
7024,[148]
7025,[401]
7026,[398]
7027,[160]
7028,[104]
7029,[114]
7030,[16]
7031,[275]
7032,[321]
7033,[44]
7034,[70]
7035,[16]
7036,[83]
7037,[133]
7038,[148]
7039,[109]
7040,[126]
7041,[104]
7042,[149]
7043,[117]
7044,[21]
7045,[113]
7046,[123]
7047,[121]
7048,[42]
7049,[222]
7050,[22]
7051,[20]
7052,[288]
7053,[169]
7054,[66]
7055,[9]
7056,[108]
7057,[435]
7058,[96]
7059,[273]
7060,[182]
7061,[214]
7062,[210]
7063,[274]
7064,[54]
7065,[9]
7066,[90]
7067,[34]
7068,[299]
7069,[242]
7070,[112]
7071,[173]
7072,[92]
7073,[14]
7074,[118]
7075,[334]
7076,[79]
7077,[34]
7078,[161]
7079,[42]
7080,[10]
7081,[377]
7082,[192]
7083,[8]
7084,[191]
7085,[432]
7086,[150]
7087,[160]
7088,[151]
7089,[213]
7090,[13]
7091,[61]
7092,[247]
7093,[359]
7094,[165]
7095,[104]
7096,[79]
7097,[424]
7098,[358]
7099,[438]
7100,[78]
7101,[78]
7102,[297]
7103,[6]
7104,[435]
7105,[273]
7106,[105]
7107,[132]
7108,[55]
7109,[206]
7110,[386]
7111,[18]
7112,[111]
7113,[42]
7114,[382]
7115,[435]
7116,[461]
7117,[47]
7118,[403]
7119,[8]
7120,[39]
7121,[104]
7122,[152]
7123,[359]
7124,[303]
7125,[66]
7126,[68]
7127,[292]
7128,[48]
7129,[40]
7130,[16]
7131,[213]
7132,[260]
7133,[283]
7134,[13]
7135,[13]
7136,[321]
7137,[186]
7138,[107]
7139,[283]
7140,[240]
7141,[306]
7142,[432]
7143,[21]
7144,[42]
7145,[377]
7146,[117]
7147,[383]
7148,[104]
7149,[359]
7150,[426]
7151,[216]
7152,[19]
7153,[277]
7154,[39]
7155,[20]
7156,[293]
7157,[471]
7158,[79]
7159,[173]
7160,[21]
7161,[433]
7162,[121]
7163,[77]
7164,[166]
7165,[79]
7166,[165]
7167,[34]
7168,[76]
7169,[17]
7170,[90]
7171,[172]
7172,[319]
7173,[363]
7174,[183]
7175,[13]
7176,[273]
7177,[77]
7178,[126]
7179,[103]
7180,[42]
7181,[240]
7182,[79]
7183,[386]
7184,[295]
7185,[457]
7186,[79]
7187,[273]
7188,[101]
7189,[12]
7190,[359]
7191,[74]
7192,[273]
7193,[109]
7194,[106]
7195,[359]
7196,[108]
7197,[268]
7198,[241]
7199,[158]
7200,[457]
7201,[27]
7202,[138]
7203,[161]
7204,[213]
7205,[152]
7206,[79]
7207,[211]
7208,[149]
7209,[241]
7210,[105]
7211,[55]
7212,[105]
7213,[153]
7214,[77]
7215,[151]
7216,[45]
7217,[243]
7218,[259]
7219,[388]
7220,[367]
7221,[167]
7222,[100]
7223,[353]
7224,[104]
7225,[461]
7226,[79]
7227,[9]
7228,[281]
7229,[377]
7230,[104]
7231,[117]
7232,[45]
7233,[40]
7234,[42]
7235,[270]
7236,[9]
7237,[432]
7238,[40]
7239,[153]
7240,[89]
7241,[353]
7242,[60]
7243,[92]
7244,[120]
7245,[60]
7246,[369]
7247,[471]
7248,[6]
7249,[239]
7250,[117]
7251,[79]
7252,[432]
7253,[214]
7254,[20]
7255,[55]
7256,[376]
7257,[290]
7258,[131]
7259,[33]
7260,[21]
7261,[466]
7262,[91]
7263,[383]
7264,[77]
7265,[159]
7266,[359]
7267,[357]
7268,[72]
7269,[153]
7270,[275]
7271,[181]
7272,[55]
7273,[241]
7274,[75]
7275,[272]
7276,[75]
7277,[197]
7278,[6]
7279,[176]
7280,[363]
7281,[44]
7282,[42]
7283,[79]
7284,[45]
7285,[108]
7286,[161]
7287,[215]
7288,[247]
7289,[249]
7290,[89]
7291,[194]
7292,[104]
7293,[349]
7294,[359]
7295,[142]
7296,[143]
7297,[279]
7298,[143]
7299,[104]
7300,[83]
7301,[241]
7302,[105]
7303,[314]
7304,[45]
7305,[128]
7306,[165]
7307,[435]
7308,[369]
7309,[6]
7310,[125]
7311,[42]
7312,[382]
7313,[448]
7314,[76]
7315,[357]
7316,[44]
7317,[121]
7318,[142]
7319,[121]
7320,[344]
7321,[13]
7322,[471]
7323,[161]
7324,[297]
7325,[121]
7326,[12]
7327,[18]
7328,[79]
7329,[25]
7330,[66]
7331,[44]
7332,[299]
7333,[359]
7334,[33]
7335,[381]
7336,[256]
7337,[98]
7338,[104]
7339,[452]
7340,[188]
7341,[194]
7342,[89]
7343,[158]
7344,[400]
7345,[142]
7346,[70]
7347,[297]
7348,[253]
7349,[299]
7350,[78]
7351,[474]
7352,[132]
7353,[64]
7354,[343]
7355,[20]
7356,[196]
7357,[238]
7358,[107]
7359,[152]
7360,[211]
7361,[50]
7362,[42]
7363,[273]
7364,[172]
7365,[440]
7366,[105]
7367,[114]
7368,[117]
7369,[380]
7370,[114]
7371,[79]
7372,[140]
7373,[50]
7374,[104]
7375,[107]
7376,[233]
7377,[311]
7378,[368]
7379,[472]
7380,[303]
7381,[275]
7382,[77]
7383,[44]
7384,[9]
7385,[215]
7386,[197]
7387,[57]
7388,[42]
7389,[34]
7390,[8]
7391,[401]
7392,[178]
7393,[224]
7394,[172]
7395,[105]
7396,[475]
7397,[193]
7398,[465]
7399,[66]
7400,[214]
7401,[100]
7402,[44]
7403,[214]
7404,[243]
7405,[396]
7406,[55]
7407,[70]
7408,[150]
7409,[297]
7410,[1]
7411,[334]
7412,[101]
7413,[283]
7414,[275]
7415,[52]
7416,[167]
7417,[57]
7418,[63]
7419,[8]
7420,[228]
7421,[357]
7422,[21]
7423,[265]
7424,[266]
7425,[266]
7426,[211]
7427,[31]
7428,[273]
7429,[64]
7430,[48]
7431,[374]
7432,[75]
7433,[42]
7434,[206]
7435,[96]
7436,[98]
7437,[79]
7438,[401]
7439,[45]
7440,[68]
7441,[79]
7442,[118]
7443,[364]
7444,[215]
7445,[118]
7446,[89]
7447,[386]
7448,[23]
7449,[153]
7450,[156]
7451,[1]
7452,[211]
7453,[108]
7454,[211]
7455,[116]
7456,[88]
7457,[18]
7458,[13]
7459,[56]
7460,[273]
7461,[108]
7462,[79]
7463,[78]
7464,[45]
7465,[79]
7466,[364]
7467,[193]
7468,[142]
7469,[144]
7470,[211]
7471,[21]
7472,[16]
7473,[400]
7474,[218]
7475,[293]
7476,[152]
7477,[471]
7478,[374]
7479,[21]
7480,[261]
7481,[125]
7482,[64]
7483,[149]
7484,[79]
7485,[146]
7486,[87]
7487,[161]
7488,[89]
7489,[181]
7490,[79]
7491,[44]
7492,[104]
7493,[118]
7494,[42]
7495,[83]
7496,[44]
7497,[383]
7498,[89]
7499,[173]
7500,[110]
7501,[117]
7502,[79]
7503,[181]
7504,[28]
7505,[50]
7506,[79]
7507,[132]
7508,[240]
7509,[451]
7510,[21]
7511,[386]
7512,[110]
7513,[381]
7514,[472]
7515,[424]
7516,[89]
7517,[273]
7518,[366]
7519,[240]
7520,[159]
7521,[118]
7522,[461]
7523,[193]
7524,[73]
7525,[376]
7526,[413]
7527,[46]
7528,[317]
7529,[369]
7530,[419]
7531,[349]
7532,[380]
7533,[435]
7534,[185]
7535,[61]
7536,[435]
7537,[125]
7538,[359]
7539,[40]
7540,[153]
7541,[44]
7542,[49]
7543,[296]
7544,[351]
7545,[447]
7546,[275]
7547,[105]
7548,[39]
7549,[242]
7550,[132]
7551,[44]
7552,[238]
7553,[150]
7554,[188]
7555,[147]
7556,[277]
7557,[22]
7558,[50]
7559,[213]
7560,[74]
7561,[139]
7562,[315]
7563,[319]
7564,[26]
7565,[160]
7566,[318]
7567,[44]
7568,[185]
7569,[13]
7570,[317]
7571,[83]
7572,[54]
7573,[150]
7574,[217]
7575,[9]
7576,[22]
7577,[97]
7578,[89]
7579,[26]
7580,[41]
7581,[160]
7582,[66]
7583,[381]
7584,[472]
7585,[148]
7586,[45]
7587,[45]
7588,[233]
7589,[418]
7590,[357]
7591,[446]
7592,[63]
7593,[275]
7594,[40]
7595,[79]
7596,[54]
7597,[21]
7598,[56]
7599,[34]
7600,[262]
7601,[369]
7602,[48]
7603,[377]
7604,[207]
7605,[277]
7606,[9]
7607,[9]
7608,[161]
7609,[376]
7610,[45]
7611,[89]
7612,[39]
7613,[89]
7614,[146]
7615,[260]
7616,[84]
7617,[9]
7618,[8]
7619,[292]
7620,[13]
7621,[13]
7622,[197]
7623,[471]
7624,[16]
7625,[105]
7626,[319]
7627,[42]
7628,[473]
7629,[293]
7630,[356]
7631,[253]
7632,[68]
7633,[418]
7634,[450]
7635,[273]
7636,[277]
7637,[315]
7638,[64]
7639,[75]
7640,[90]
7641,[392]
7642,[107]
7643,[295]
7644,[6]
7645,[5]
7646,[356]
7647,[89]
7648,[103]
7649,[277]
7650,[79]
7651,[80]
7652,[44]
7653,[107]
7654,[233]
7655,[105]
7656,[132]
7657,[181]
7658,[359]
7659,[44]
7660,[353]
7661,[58]
7662,[214]
7663,[137]
7664,[89]
7665,[152]
7666,[123]
7667,[381]
7668,[52]
7669,[45]
7670,[133]
7671,[273]
7672,[214]
7673,[71]
7674,[86]
7675,[158]
7676,[193]
7677,[35]
7678,[50]
7679,[327]
7680,[13]
7681,[471]
7682,[357]
7683,[61]
7684,[142]
7685,[161]
7686,[104]
7687,[471]
7688,[39]
7689,[233]
7690,[98]
7691,[56]
7692,[108]
7693,[42]
7694,[149]
7695,[98]
7696,[179]
7697,[12]
7698,[89]
7699,[139]
7700,[281]
7701,[233]
7702,[390]
7703,[273]
7704,[66]
7705,[33]
7706,[461]
7707,[173]
7708,[155]
7709,[24]
7710,[72]
7711,[160]
7712,[426]
7713,[357]
7714,[90]
7715,[77]
7716,[305]
7717,[90]
7718,[193]
7719,[42]
7720,[268]
7721,[275]
7722,[21]
7723,[104]
7724,[75]
7725,[117]
7726,[68]
7727,[44]
7728,[166]
7729,[79]
7730,[238]
7731,[425]
7732,[185]
7733,[60]
7734,[89]
7735,[40]
7736,[233]
7737,[111]
7738,[44]
7739,[173]
7740,[9]
7741,[79]
7742,[181]
7743,[197]
7744,[341]
7745,[132]
7746,[8]
7747,[128]
7748,[66]
7749,[194]
7750,[424]
7751,[75]
7752,[114]
7753,[398]
7754,[89]
7755,[73]
7756,[13]
7757,[274]
7758,[44]
7759,[419]
7760,[165]
7761,[141]
7762,[163]
7763,[265]
7764,[104]
7765,[49]
7766,[101]
7767,[359]
7768,[275]
7769,[408]
7770,[138]
7771,[461]
7772,[152]
7773,[398]
7774,[21]
7775,[89]
7776,[295]
7777,[273]
7778,[461]
7779,[277]
7780,[50]
7781,[109]
7782,[239]
7783,[21]
7784,[89]
7785,[56]
7786,[42]
7787,[423]
7788,[217]
7789,[236]
7790,[21]
7791,[277]
7792,[42]
7793,[300]
7794,[238]
7795,[15]
7796,[13]
7797,[450]
7798,[101]
7799,[79]
7800,[160]
7801,[450]
7802,[213]
7803,[229]
7804,[142]
7805,[50]
7806,[180]
7807,[152]
7808,[16]
7809,[49]
7810,[435]
7811,[13]
7812,[66]
7813,[118]
7814,[317]
7815,[263]
